run_ID,t4_initial,t5_initial,t10_initial,t11_initial,alpha,prior_cost_c,lambda,k,sample_amount,learning_parameter,generations,epsilon,delta,t4_final,t5_final,t10_final,t11_final
0,0.445737776676,0.296197658515,0.169785561938,0.0882790028713,1,0,10,5,10000,10,20,0.5,0.1,0.0424578830541,0.226574520616,0.0424578830541,0.688509713276
1,0.081575541721,0.102826592165,0.675961468854,0.13963639726,1,0,10,5,10000,10,20,0.5,0.1,0.0424608585657,0.226495527267,0.0424608585657,0.688582755602
2,0.169686789431,0.189819898197,0.0582853518671,0.582207960506,1,0,10,5,10000,10,20,0.5,0.1,0.042459494962,0.226531727975,0.042459494962,0.688549282101
3,0.0861029599521,0.266881762165,0.145235682534,0.501779595348,1,0,10,5,10000,10,20,0.5,0.1,0.0424582931311,0.226563633967,0.0424582931311,0.688519779771
4,0.0208639629078,0.0853203478549,0.32801932428,0.565796364958,1,0,10,5,10000,10,20,0.5,0.1,0.0424611086201,0.226488888869,0.0424611086201,0.688588893891
5,0.117514510161,0.466894344656,0.265996918047,0.149594227136,1,0,10,5,10000,10,20,0.5,0.1,0.0424551996677,0.226645758677,0.0424551996677,0.688443841987
6,0.0246620357523,0.222065522989,0.218435670378,0.534836770881,1,0,10,5,10000,10,20,0.5,0.1,0.0424589837405,0.226545299791,0.0424589837405,0.688536732728
7,0.0434874008864,0.0443526849014,0.467504543418,0.444655370794,1,0,10,5,10000,10,20,0.5,0.1,0.0424617524199,0.226471797387,0.0424617524199,0.688604697773
8,0.180331241403,0.597401588215,0.0766289781154,0.145638192266,1,0,10,5,10000,10,20,0.5,0.1,0.0424531754612,0.22669949695,0.0424531754612,0.688394152127
9,0.103299174626,0.162621304166,0.706066271129,0.028013250079,1,0,10,5,10000,10,20,0.5,0.1,0.0424599350127,0.226520045587,0.0424599350127,0.688560084388
10,0.646184870978,0.0150136044669,0.244905682216,0.0938958423384,1,0,10,5,10000,10,20,0.5,0.1,0.0424622715328,0.22645801607,0.0424622715328,0.688617440864
11,0.0881395520198,0.28873916513,0.103886350868,0.519234931982,1,0,10,5,10000,10,20,0.5,0.1,0.0424579526969,0.226572671754,0.0424579526969,0.688511422853
12,0.228185187672,0.446266152907,0.0342695887472,0.291279070674,1,0,10,5,10000,10,20,0.5,0.1,0.0424555236372,0.226637157995,0.0424555236372,0.68845179473
13,0.100922671014,0.769120058427,0.0190761443219,0.110881126237,1,0,10,5,10000,10,20,0.5,0.1,0.042450500169,0.226770520128,0.042450500169,0.688328479534
14,0.17898205026,0.309363338457,0.0143680228216,0.497286588462,1,0,10,5,10000,10,20,0.5,0.1,0.0424576402071,0.226580967675,0.0424576402071,0.688503751911
15,0.0809401699434,0.210184355675,0.299206154512,0.40966931987,1,0,10,5,10000,10,20,0.5,0.1,0.0424591781144,0.226540139587,0.0424591781144,0.688541504184
16,0.481333821752,0.0244523225085,0.17106920392,0.32314465182,1,0,10,5,10000,10,20,0.5,0.1,0.0424621021552,0.226462512677,0.0424621021552,0.688613283013
17,0.600570852276,0.0335258456524,0.342635675899,0.0232676261719,1,0,10,5,10000,10,20,0.5,0.1,0.04246198284,0.226465680236,0.04246198284,0.688610354084
18,0.454724972353,0.346279606209,0.0170992057109,0.181896215727,1,0,10,5,10000,10,20,0.5,0.1,0.0424571011915,0.226595277366,0.0424571011915,0.688490520251
19,0.0748881400987,0.153039067594,0.0696474146784,0.702425377629,1,0,10,5,10000,10,20,0.5,0.1,0.0424600543917,0.226516876336,0.0424600543917,0.688563014881
20,0.398480132701,0.23184981873,0.260495002578,0.109175045991,1,0,10,5,10000,10,20,0.5,0.1,0.0424588790257,0.226548079741,0.0424588790257,0.688534162207
21,0.10737831587,0.262654736574,0.1361159038,0.493851043756,1,0,10,5,10000,10,20,0.5,0.1,0.0424583609021,0.226561834793,0.0424583609021,0.688521443402
22,0.328971668856,0.482978522711,0.0581820591789,0.129867749253,1,0,10,5,10000,10,20,0.5,0.1,0.0424549674252,0.226651924212,0.0424549674252,0.688438140938
23,0.099308451851,0.209269043889,0.0351383384637,0.656284165796,1,0,10,5,10000,10,20,0.5,0.1,0.0424591838354,0.226539987708,0.0424591838354,0.688541644621
24,0.0233681245064,0.116908922299,0.685894704872,0.173828248323,1,0,10,5,10000,10,20,0.5,0.1,0.0424606334945,0.226501502419,0.0424606334945,0.688577230592
25,0.145389562459,0.0157386563064,0.0418012492227,0.797070532012,1,0,10,5,10000,10,20,0.5,0.1,0.0424621913231,0.226460145464,0.0424621913231,0.68861547189
26,0.0414536798438,0.652952562294,0.103495166808,0.202098591054,1,0,10,5,10000,10,20,0.5,0.1,0.0424522981203,0.226722788438,0.0424522981203,0.688372615321
27,0.608790087893,0.10238742131,0.169091831979,0.119730658818,1,0,10,5,10000,10,20,0.5,0.1,0.0424609087694,0.22649419447,0.0424609087694,0.688583987991
28,0.261741565568,0.0466887950774,0.225320330225,0.46624930913,1,0,10,5,10000,10,20,0.5,0.1,0.0424617328392,0.226472317212,0.0424617328392,0.688604217109
29,0.142462531007,0.00032702283366,0.783481598664,0.0737288474955,1,0,10,5,10000,10,20,0.5,0.1,0.0424624600615,0.226453011043,0.0424624600615,0.688622068833
30,0.133640176599,0.243441640725,0.456395966042,0.166522216634,1,0,10,5,10000,10,20,0.5,0.1,0.0424586750607,0.226553494568,0.0424586750607,0.68852915531
31,0.299761167797,0.0771794416225,0.0857740514951,0.537285339085,1,0,10,5,10000,10,20,0.5,0.1,0.0424612588882,0.226484899577,0.0424612588882,0.688592582646
32,0.134405029679,0.426423524264,0.128768664807,0.31040278125,1,0,10,5,10000,10,20,0.5,0.1,0.0424558238508,0.226629187976,0.0424558238508,0.688459164322
33,0.0918426505919,0.556106744987,0.163441688103,0.188608916318,1,0,10,5,10000,10,20,0.5,0.1,0.0424538087259,0.226682685152,0.0424538087259,0.688409697396
34,0.0306089691163,0.00469654325473,0.787718452621,0.176976035008,1,0,10,5,10000,10,20,0.5,0.1,0.042462378898,0.22645516576,0.042462378898,0.688620076444
35,0.053676673133,0.0483991531618,0.566054426643,0.331869747062,1,0,10,5,10000,10,20,0.5,0.1,0.0424616948897,0.226473324687,0.0424616948897,0.688603285533
36,0.462586507575,0.205988662035,0.131730095655,0.199694734735,1,0,10,5,10000,10,20,0.5,0.1,0.0424592826839,0.226537363495,0.0424592826839,0.688544071137
37,0.0386865739911,0.219475460137,0.302213813373,0.439624152498,1,0,10,5,10000,10,20,0.5,0.1,0.0424590290085,0.226544098026,0.0424590290085,0.688537843957
38,0.05484754461,0.513822914317,0.182395795682,0.24893374539,1,0,10,5,10000,10,20,0.5,0.1,0.042454460824,0.226665373369,0.042454460824,0.688425704983
39,0.626607554211,0.300723868365,0.0444159541562,0.0282526232677,1,0,10,5,10000,10,20,0.5,0.1,0.0424578297062,0.226575936886,0.0424578297062,0.688508403701
40,0.170038743375,0.574766442407,0.0234882320285,0.23170658219,1,0,10,5,10000,10,20,0.5,0.1,0.0424535231271,0.226690267178,0.0424535231271,0.688402686568
41,0.0798017637097,0.473912563328,0.05031204364,0.395973629322,1,0,10,5,10000,10,20,0.5,0.1,0.0424550775007,0.226649001946,0.0424550775007,0.688440843053
42,0.0760445296609,0.221114980686,0.292413620449,0.410426869205,1,0,10,5,10000,10,20,0.5,0.1,0.042459007713,0.226544663375,0.042459007713,0.688537321199
43,0.0618585797929,0.335809870249,0.223640597127,0.37869095283,1,0,10,5,10000,10,20,0.5,0.1,0.0424572243034,0.226592009012,0.0424572243034,0.688493542381
44,0.0297011598488,0.159915213677,0.136062573293,0.674321053181,1,0,10,5,10000,10,20,0.5,0.1,0.0424599449556,0.226519781625,0.0424599449556,0.688560328463
45,0.244655771257,0.0134422690238,0.323571415865,0.418330543854,1,0,10,5,10000,10,20,0.5,0.1,0.0424622503984,0.226458577144,0.0424622503984,0.688616922059
46,0.0881815544894,0.672465265526,0.165618648718,0.073734531267,1,0,10,5,10000,10,20,0.5,0.1,0.0424520036657,0.226730605566,0.0424520036657,0.688365387102
47,0.230092361119,0.00150959026438,0.563233094745,0.205164953871,1,0,10,5,10000,10,20,0.5,0.1,0.0424624434202,0.226453452835,0.0424624434202,0.688621660324
48,0.62834513698,0.1609272063,0.0183441940755,0.192383462644,1,0,10,5,10000,10,20,0.5,0.1,0.042459997087,0.226518397651,0.042459997087,0.688561608175
49,0.388689380418,0.131535284933,0.256107701006,0.223667633643,1,0,10,5,10000,10,20,0.5,0.1,0.042460433525,0.226506811173,0.042460433525,0.688572321777
